Best.00150.Cycles = 83
Best.00150.Instructions = 8
Best.00150.Nodes = 8
Best.10981.Cycles = 160
Best.10981.Instructions = 6
Best.10981.Nodes = 4
Best.20176.Cycles = 201
Best.20176.Instructions = 10
Best.20176.Nodes = 5
Best.21340.Cycles = 278
Best.21340.Instructions = 20
Best.21340.Nodes = 6
Best.22280.Cycles = 272
Best.22280.Instructions = 16
Best.22280.Nodes = 5
Best.30647.Cycles = 132
Best.30647.Instructions = 17
Best.30647.Nodes = 4
Best.31904.Cycles = 308
Best.31904.Instructions = 23
Best.31904.Nodes = 4
Best.32050.Cycles = 282
Best.32050.Instructions = 18
Best.32050.Nodes = 4
Best.33762.Cycles = 289
Best.33762.Instructions = 43
Best.33762.Nodes = 7
Best.40196.Cycles = 283
Best.40196.Instructions = 22
Best.40196.Nodes = 6
Last.00150.0.Cycles = 83
Last.00150.0.Instructions = 8
Last.00150.0.Nodes = 8
Last.10981.0.Cycles = 160
Last.10981.0.Instructions = 6
Last.10981.0.Nodes = 4
Last.20176.0.Cycles = 354
Last.20176.0.Instructions = 18
Last.20176.0.Nodes = 6
Last.20176.1.Cycles = 201
Last.20176.1.Instructions = 11
Last.20176.1.Nodes = 5
Last.20176.2.Cycles = 240
Last.20176.2.Instructions = 10
Last.20176.2.Nodes = 5
Last.21340.0.Cycles = 278
Last.21340.0.Instructions = 20
Last.21340.0.Nodes = 6
Last.22280.0.Cycles = 272
Last.22280.0.Instructions = 16
Last.22280.0.Nodes = 5
Last.22280.1.Cycles = 272
Last.22280.1.Instructions = 16
Last.22280.1.Nodes = 5
Last.30647.0.Cycles = 144
Last.30647.0.Instructions = 20
Last.30647.0.Nodes = 5
Last.30647.1.Cycles = 132
Last.30647.1.Instructions = 19
Last.30647.1.Nodes = 4
Last.30647.2.Cycles = 156
Last.30647.2.Instructions = 17
Last.30647.2.Nodes = 4
Last.31904.0.Cycles = 310
Last.31904.0.Instructions = 25
Last.31904.0.Nodes = 4
Last.31904.1.Cycles = 309
Last.31904.1.Instructions = 23
Last.31904.1.Nodes = 4
Last.31904.2.Cycles = 308
Last.31904.2.Instructions = 23
Last.31904.2.Nodes = 4
Last.32050.0.Cycles = 282
Last.32050.0.Instructions = 18
Last.32050.0.Nodes = 5
Last.32050.1.Cycles = 344
Last.32050.1.Instructions = 18
Last.32050.1.Nodes = 4
Last.33762.0.Cycles = 293
Last.33762.0.Instructions = 46
Last.33762.0.Nodes = 10
Last.33762.1.Cycles = 390
Last.33762.1.Instructions = 43
Last.33762.1.Nodes = 7
Last.33762.2.Cycles = 289
Last.33762.2.Instructions = 44
Last.33762.2.Nodes = 10
Last.40196.0.Cycles = 283
Last.40196.0.Instructions = 25
Last.40196.0.Nodes = 7
Last.40196.1.Cycles = 394
Last.40196.1.Instructions = 22
Last.40196.1.Nodes = 6
NewUniquePlayerID = 0
TutorialSeen = True
